date,person_injured
10/02/2016,154
10/03/2016,131
10/04/2016,117
10/05/2016,174
10/06/2016,200
10/07/2016,173
10/08/2016,159
10/09/2016,120
10/10/2016,158
10/11/2016,174
10/12/2016,159
10/13/2016,177
10/14/2016,197
10/15/2016,163
10/16/2016,173
10/17/2016,159
10/18/2016,149
10/19/2016,180
10/20/2016,158
10/21/2016,243
10/22/2016,202
10/23/2016,153
10/24/2016,143
10/25/2016,138
10/26/2016,187
10/27/2016,198
10/28/2016,174
10/29/2016,177
10/30/2016,175
10/31/2016,169
11/01/2016,173
11/02/2016,164
11/03/2016,193
11/04/2016,241
11/05/2016,170
11/06/2016,142
11/07/2016,198
11/08/2016,194
11/09/2016,134
11/10/2016,154
11/11/2016,168
11/12/2016,157
11/13/2016,161
11/14/2016,158
11/15/2016,193
11/16/2016,163
11/17/2016,168
11/18/2016,213
11/19/2016,228
11/20/2016,169
11/21/2016,141
11/22/2016,162
11/23/2016,175
11/24/2016,136
11/25/2016,161
11/26/2016,119
11/27/2016,101
11/28/2016,142
11/29/2016,236
11/30/2016,194
12/01/2016,191
12/02/2016,159
12/03/2016,165
12/04/2016,133
12/05/2016,190
12/06/2016,189
12/07/2016,160
12/08/2016,116
12/09/2016,189
12/10/2016,173
12/11/2016,173
12/12/2016,158
12/13/2016,145
12/14/2016,167
12/15/2016,168
12/16/2016,163
12/17/2016,136
12/18/2016,174
12/19/2016,172
12/20/2016,174
12/21/2016,171
12/22/2016,152
12/23/2016,200
12/24/2016,155
12/25/2016,111
12/26/2016,117
12/27/2016,172
12/28/2016,126
12/29/2016,135
12/30/2016,133
12/31/2016,122
01/01/2017,168
01/02/2017,111
01/03/2017,206
01/04/2017,129
01/05/2017,98
01/06/2017,174
01/07/2017,166
01/08/2017,86
01/09/2017,162
01/10/2017,163
01/11/2017,145
01/12/2017,172
01/13/2017,161
01/14/2017,149
01/15/2017,138
01/16/2017,125
01/17/2017,199
01/18/2017,146
01/19/2017,138
01/20/2017,130
01/21/2017,128
01/22/2017,123
01/23/2017,202
01/24/2017,158
01/25/2017,141
01/26/2017,150
01/27/2017,120
01/28/2017,138
01/29/2017,124
01/30/2017,143
01/31/2017,121
02/01/2017,130
02/02/2017,141
02/03/2017,131
02/04/2017,143
02/05/2017,120
02/06/2017,133
02/07/2017,170
02/08/2017,185
02/09/2017,86
02/10/2017,130
02/11/2017,120
02/12/2017,126
02/13/2017,141
02/14/2017,177
02/15/2017,123
02/16/2017,159
02/17/2017,168
02/18/2017,161
02/19/2017,125
02/20/2017,123
02/21/2017,120
02/22/2017,110
02/23/2017,140
02/24/2017,233
02/25/2017,169
02/26/2017,107
02/27/2017,127
02/28/2017,153
03/01/2017,138
03/02/2017,145
03/03/2017,159
03/04/2017,131
03/05/2017,124
03/06/2017,128
03/07/2017,117
03/08/2017,135
03/09/2017,162
03/10/2017,167
03/11/2017,155
03/12/2017,142
03/13/2017,174
03/14/2017,39
03/15/2017,88
03/16/2017,162
03/17/2017,140
03/18/2017,119
03/19/2017,120
03/20/2017,189
03/21/2017,142
03/22/2017,151
03/23/2017,180
03/24/2017,163
03/25/2017,152
03/26/2017,120
03/27/2017,157
03/28/2017,134
03/29/2017,197
03/30/2017,140
03/31/2017,178
04/01/2017,133
04/02/2017,158
04/03/2017,158
04/04/2017,118
04/05/2017,150
04/06/2017,150
04/07/2017,172
04/08/2017,156
04/09/2017,167
04/10/2017,120
04/11/2017,151
04/12/2017,133
04/13/2017,160
04/14/2017,160
04/15/2017,149
04/16/2017,134
04/17/2017,131
04/18/2017,125
04/19/2017,144
04/20/2017,158
04/21/2017,150
04/22/2017,138
04/23/2017,169
04/24/2017,136
04/25/2017,172
04/26/2017,153
04/27/2017,158
04/28/2017,201
04/29/2017,211
04/30/2017,131
05/01/2017,149
05/02/2017,190
05/03/2017,155
05/04/2017,178
05/05/2017,177
05/06/2017,206
05/07/2017,172
05/08/2017,180
05/09/2017,144
05/10/2017,143
05/11/2017,189
05/12/2017,194
05/13/2017,200
05/14/2017,176
05/15/2017,146
05/16/2017,162
05/17/2017,209
05/18/2017,311
05/19/2017,202
05/20/2017,160
05/21/2017,176
05/22/2017,174
05/23/2017,155
05/24/2017,158
05/25/2017,203
05/26/2017,202
05/27/2017,123
05/28/2017,149
05/29/2017,110
05/30/2017,184
05/31/2017,188
06/01/2017,180
06/02/2017,213
06/03/2017,219
06/04/2017,148
06/05/2017,158
06/06/2017,190
06/07/2017,155
06/08/2017,190
06/09/2017,182
06/10/2017,177
06/11/2017,212
06/12/2017,197
06/13/2017,193
06/14/2017,226
06/15/2017,195
06/16/2017,187
06/17/2017,157
06/18/2017,192
06/19/2017,213
06/20/2017,181
06/21/2017,199
06/22/2017,194
06/23/2017,187
06/24/2017,201
06/25/2017,191
06/26/2017,169
06/27/2017,237
06/28/2017,196
06/29/2017,189
06/30/2017,201
07/01/2017,233
07/02/2017,184
07/03/2017,139
07/04/2017,164
07/05/2017,202
07/06/2017,165
07/07/2017,201
07/08/2017,158
07/09/2017,156
07/10/2017,176
07/11/2017,155
07/12/2017,147
07/13/2017,182
07/14/2017,162
07/15/2017,196
07/16/2017,175
07/17/2017,165
07/18/2017,204
07/19/2017,193
07/20/2017,182
07/21/2017,198
07/22/2017,183
07/23/2017,162
07/24/2017,168
07/25/2017,171
07/26/2017,181
07/27/2017,171
07/28/2017,178
07/29/2017,147
07/30/2017,199
07/31/2017,155
08/01/2017,205
08/02/2017,148
08/03/2017,207
08/04/2017,181
08/05/2017,156
08/06/2017,154
08/07/2017,154
08/08/2017,176
08/09/2017,147
08/10/2017,174
08/11/2017,172
08/12/2017,158
08/13/2017,189
08/14/2017,139
08/15/2017,159
08/16/2017,167
08/17/2017,170
08/18/2017,164
08/19/2017,214
08/20/2017,173
08/21/2017,167
08/22/2017,174
08/23/2017,169
08/24/2017,202
08/25/2017,199
08/26/2017,169
08/27/2017,153
08/28/2017,182
08/29/2017,183
08/30/2017,184
08/31/2017,157
09/01/2017,190
09/02/2017,187
09/03/2017,197
09/04/2017,221
09/05/2017,185
09/06/2017,156
09/07/2017,245
09/08/2017,203
09/09/2017,205
09/10/2017,162
09/11/2017,196
09/12/2017,173
09/13/2017,202
09/14/2017,166
09/15/2017,254
09/16/2017,170
09/17/2017,202
09/18/2017,207
09/19/2017,167
09/20/2017,156
09/21/2017,127
09/22/2017,146
09/23/2017,208
09/24/2017,189
09/25/2017,138
09/26/2017,217
09/27/2017,177
09/28/2017,206
09/29/2017,215
09/30/2017,143
10/01/2017,164
10/02/2017,198
10/03/2017,142
10/04/2017,209
10/05/2017,163
10/06/2017,183
10/07/2017,177
10/08/2017,136
10/09/2017,183
10/10/2017,241
10/11/2017,170
10/12/2017,168
10/13/2017,157
10/14/2017,164
10/15/2017,151
10/16/2017,165
10/17/2017,193
10/18/2017,191
10/19/2017,223
10/20/2017,264
10/21/2017,163
10/22/2017,167
10/23/2017,179
10/24/2017,148
10/25/2017,165
10/26/2017,130
10/27/2017,225
10/28/2017,180
10/29/2017,233
10/30/2017,212
10/31/2017,178
11/01/2017,173
11/02/2017,186
11/03/2017,190
11/04/2017,163
11/05/2017,161
11/06/2017,167
11/07/2017,181
11/08/2017,140
11/09/2017,180
11/10/2017,158
11/11/2017,152
11/12/2017,141
11/13/2017,141
11/14/2017,145
11/15/2017,193
11/16/2017,251
11/17/2017,191
11/18/2017,174
11/19/2017,177
11/20/2017,182
11/21/2017,194
11/22/2017,185
11/23/2017,161
11/24/2017,128
11/25/2017,110
11/26/2017,150
11/27/2017,142
11/28/2017,157
11/29/2017,184
11/30/2017,165
12/01/2017,198
12/02/2017,127
12/03/2017,113
12/04/2017,201
12/05/2017,197
12/06/2017,146
12/07/2017,192
12/08/2017,160
12/09/2017,145
12/10/2017,176
12/11/2017,193
12/12/2017,147
12/13/2017,171
12/14/2017,215
12/15/2017,211
12/16/2017,168
12/17/2017,150
12/18/2017,172
12/19/2017,159
12/20/2017,172
12/21/2017,186
12/22/2017,177
12/23/2017,160
12/24/2017,123
12/25/2017,93
12/26/2017,130
12/27/2017,152
12/28/2017,118
12/29/2017,131
12/30/2017,146
12/31/2017,122
01/01/2018,125
01/02/2018,160
01/03/2018,154
01/04/2018,60
01/05/2018,115
01/06/2018,128
01/07/2018,122
01/08/2018,173
01/09/2018,159
01/10/2018,174
01/11/2018,184
01/12/2018,172
01/13/2018,166
01/14/2018,126
01/15/2018,155
01/16/2018,143
01/17/2018,137
01/18/2018,154
01/19/2018,107
01/20/2018,141
01/21/2018,126
01/22/2018,164
01/23/2018,156
01/24/2018,152
01/25/2018,167
01/26/2018,191
01/27/2018,144
01/28/2018,103
01/29/2018,139
01/30/2018,119
01/31/2018,147
02/01/2018,129
02/02/2018,136
02/03/2018,122
02/04/2018,168
02/05/2018,169
02/06/2018,128
02/07/2018,179
02/08/2018,155
02/09/2018,145
02/10/2018,151
02/11/2018,154
02/12/2018,121
02/13/2018,146
02/14/2018,158
02/15/2018,148
02/16/2018,138
02/17/2018,142
02/18/2018,153
02/19/2018,105
02/20/2018,149
02/21/2018,162
02/22/2018,133
02/23/2018,141
02/24/2018,167
02/25/2018,140
02/26/2018,108
02/27/2018,141
02/28/2018,160
03/01/2018,147
03/02/2018,217
03/03/2018,154
03/04/2018,122
03/05/2018,121
03/06/2018,162
03/07/2018,140
03/08/2018,146
03/09/2018,163
03/10/2018,122
03/11/2018,143
03/12/2018,142
03/13/2018,147
03/14/2018,133
03/15/2018,211
03/16/2018,182
03/17/2018,129
03/18/2018,159
03/19/2018,147
03/20/2018,167
03/21/2018,118
03/22/2018,164
03/23/2018,156
03/24/2018,135
03/25/2018,148
03/26/2018,200
03/27/2018,136
03/28/2018,146
03/29/2018,163
03/30/2018,132
03/31/2018,199
04/01/2018,138
04/02/2018,133
04/03/2018,133
04/04/2018,118
04/05/2018,120
04/06/2018,189
04/07/2018,136
04/08/2018,95
04/09/2018,146
04/10/2018,187
04/11/2018,156
04/12/2018,148
04/13/2018,185
04/14/2018,213
04/15/2018,153
04/16/2018,172
04/17/2018,147
04/18/2018,128
04/19/2018,145
04/20/2018,185
04/21/2018,167
04/22/2018,174
04/23/2018,180
04/24/2018,165
04/25/2018,149
04/26/2018,193
04/27/2018,131
04/28/2018,157
04/29/2018,157
04/30/2018,176
05/01/2018,164
05/02/2018,177
05/03/2018,200
05/04/2018,193
05/05/2018,191
05/06/2018,156
05/07/2018,194
05/08/2018,211
05/09/2018,159
05/10/2018,205
05/11/2018,222
05/12/2018,150
05/13/2018,191
05/14/2018,174
05/15/2018,183
05/16/2018,167
05/17/2018,204
05/18/2018,144
05/19/2018,177
05/20/2018,168
05/21/2018,195
05/22/2018,148
05/23/2018,239
05/24/2018,215
05/25/2018,210
05/26/2018,225
05/27/2018,167
05/28/2018,164
05/29/2018,168
05/30/2018,152
05/31/2018,154
06/01/2018,167
06/02/2018,186
06/03/2018,151
06/04/2018,157
06/05/2018,178
06/06/2018,169
06/07/2018,185
06/08/2018,198
06/09/2018,197
06/10/2018,197
06/11/2018,185
06/12/2018,164
06/13/2018,159
06/14/2018,199
06/15/2018,234
06/16/2018,216
06/17/2018,179
06/18/2018,247
06/19/2018,196
06/20/2018,184
06/21/2018,232
06/22/2018,184
06/23/2018,137
06/24/2018,164
06/25/2018,204
06/26/2018,233
06/27/2018,142
06/28/2018,183
06/29/2018,226
06/30/2018,165
07/01/2018,177
07/02/2018,185
07/03/2018,164
07/04/2018,141
07/05/2018,190
07/06/2018,175
07/07/2018,162
07/08/2018,185
07/09/2018,165
07/10/2018,222
07/11/2018,161
07/12/2018,187
07/13/2018,200
07/14/2018,209
07/15/2018,160
07/16/2018,185
07/17/2018,192
07/18/2018,182
07/19/2018,174
07/20/2018,180
07/21/2018,217
07/22/2018,151
07/23/2018,161
07/24/2018,162
07/25/2018,166
07/26/2018,160
07/27/2018,190
07/28/2018,172
07/29/2018,163
07/30/2018,167
07/31/2018,187
08/01/2018,176
08/02/2018,193
08/03/2018,232
08/04/2018,193
08/05/2018,192
08/06/2018,177
08/07/2018,171
08/08/2018,162
08/09/2018,187
08/10/2018,186
08/11/2018,145
08/12/2018,148
08/13/2018,158
08/14/2018,197
08/15/2018,176
08/16/2018,170
08/17/2018,179
08/18/2018,178
08/19/2018,186
08/20/2018,144
08/21/2018,164
08/22/2018,166
08/23/2018,187
08/24/2018,215
08/25/2018,211
08/26/2018,180
08/27/2018,178
08/28/2018,179
08/29/2018,186
08/30/2018,205
08/31/2018,136
09/01/2018,155
09/02/2018,196
09/03/2018,220
09/04/2018,208
09/05/2018,193
09/06/2018,224
09/07/2018,182
09/08/2018,180
09/09/2018,168
09/10/2018,201
09/11/2018,189
09/12/2018,203
09/13/2018,181
09/14/2018,198
09/15/2018,202
09/16/2018,180
09/17/2018,171
09/18/2018,201
09/19/2018,142
09/20/2018,167
09/21/2018,200
09/22/2018,204
09/23/2018,132
09/24/2018,141
09/25/2018,202
09/26/2018,227
09/27/2018,161
09/28/2018,182
09/29/2018,196
09/30/2018,161
10/01/2018,140
10/02/2018,141
10/03/2018,217
10/04/2018,196
10/05/2018,215
10/06/2018,148
10/07/2018,214
10/08/2018,146
10/09/2018,152
10/10/2018,179
10/11/2018,166
10/12/2018,205
10/13/2018,154
10/14/2018,158
10/15/2018,189
10/16/2018,174
10/17/2018,200
10/18/2018,196
10/19/2018,197
10/20/2018,205
10/21/2018,202
10/22/2018,151
10/23/2018,164
10/24/2018,194
10/25/2018,188
10/26/2018,177
10/27/2018,233
10/28/2018,181
10/29/2018,185
10/30/2018,193
10/31/2018,196
11/01/2018,171
11/02/2018,228
11/03/2018,186
11/04/2018,146
11/05/2018,195
11/06/2018,217
11/07/2018,224
11/08/2018,136
11/09/2018,231
11/10/2018,155
11/11/2018,135
11/12/2018,136
11/13/2018,162
11/14/2018,171
11/15/2018,228
11/16/2018,168
11/17/2018,159
11/18/2018,119
11/19/2018,168
11/20/2018,158
11/21/2018,165
11/22/2018,117
11/23/2018,124
11/24/2018,152
11/25/2018,145
11/26/2018,229
11/27/2018,153
11/28/2018,130
11/29/2018,169
11/30/2018,153
12/01/2018,170
12/02/2018,181
12/03/2018,164
12/04/2018,145
12/05/2018,168
12/06/2018,188
12/07/2018,196
12/08/2018,154
12/09/2018,128
12/10/2018,159
12/11/2018,172
12/12/2018,162
12/13/2018,167
12/14/2018,232
12/15/2018,193
12/16/2018,202
12/17/2018,169
12/18/2018,186
12/19/2018,202
12/20/2018,273
12/21/2018,207
12/22/2018,172
12/23/2018,148
12/24/2018,176
12/25/2018,101
12/26/2018,140
12/27/2018,165
12/28/2018,207
12/29/2018,172
12/30/2018,117
12/31/2018,200
01/01/2019,145
01/02/2019,130
01/03/2019,116
01/04/2019,177
01/05/2019,141
01/06/2019,113
01/07/2019,164
01/08/2019,174
01/09/2019,146
01/10/2019,128
01/11/2019,165
01/12/2019,155
01/13/2019,84
01/14/2019,168
01/15/2019,139
01/16/2019,147
01/17/2019,144
01/18/2019,152
01/19/2019,140
01/20/2019,122
01/21/2019,114
01/22/2019,146
01/23/2019,118
01/24/2019,184
01/25/2019,146
01/26/2019,124
01/27/2019,128
01/28/2019,135
01/29/2019,194
01/30/2019,155
01/31/2019,133
02/01/2019,114
02/02/2019,138
02/03/2019,128
02/04/2019,205
02/05/2019,136
02/06/2019,187
02/07/2019,150
02/08/2019,188
02/09/2019,148
02/10/2019,146
02/11/2019,137
02/12/2019,192
02/13/2019,146
02/14/2019,153
02/15/2019,168
02/16/2019,147
02/17/2019,131
02/18/2019,98
02/19/2019,133
02/20/2019,130
02/21/2019,150
02/22/2019,123
02/23/2019,148
02/24/2019,145
02/25/2019,140
02/26/2019,174
02/27/2019,130
02/28/2019,188
03/01/2019,150
03/02/2019,165
03/03/2019,150
03/04/2019,96
03/05/2019,139
03/06/2019,109
03/07/2019,115
03/08/2019,143
03/09/2019,148
03/10/2019,131
03/11/2019,174
03/12/2019,126
03/13/2019,122
03/14/2019,156
03/15/2019,191
03/16/2019,169
03/17/2019,133
03/18/2019,174
03/19/2019,169
03/20/2019,159
03/21/2019,162
03/22/2019,185
03/23/2019,153
03/24/2019,155
03/25/2019,126
03/26/2019,179
03/27/2019,138
03/28/2019,175
03/29/2019,166
03/30/2019,156
03/31/2019,123
04/01/2019,153
04/02/2019,159
04/03/2019,146
04/04/2019,200
04/05/2019,180
04/06/2019,208
04/07/2019,166
04/08/2019,157
04/09/2019,128
04/10/2019,193
04/11/2019,144
04/12/2019,214
04/13/2019,174
04/14/2019,127
04/15/2019,157
04/16/2019,143
04/17/2019,161
04/18/2019,138
04/19/2019,182
04/20/2019,139
04/21/2019,137
04/22/2019,132
04/23/2019,172
04/24/2019,202
04/25/2019,117
04/26/2019,143
04/27/2019,192
04/28/2019,102
04/29/2019,159
04/30/2019,186
05/01/2019,164
05/02/2019,185
05/03/2019,190
05/04/2019,160
05/05/2019,182
05/06/2019,190
05/07/2019,186
05/08/2019,187
05/09/2019,162
05/10/2019,225
05/11/2019,200
05/12/2019,167
05/13/2019,155
05/14/2019,161
05/15/2019,172
05/16/2019,188
05/17/2019,196
05/18/2019,208
05/19/2019,137
05/20/2019,182
05/21/2019,230
05/22/2019,192
05/23/2019,170
05/24/2019,217
05/25/2019,174
05/26/2019,206
05/27/2019,189
05/28/2019,167
05/29/2019,157
05/30/2019,205
05/31/2019,225
06/01/2019,200
06/02/2019,190
06/03/2019,196
06/04/2019,184
06/05/2019,183
06/06/2019,183
06/07/2019,206
06/08/2019,184
06/09/2019,194
06/10/2019,174
06/11/2019,214
06/12/2019,214
06/13/2019,166
06/14/2019,195
06/15/2019,184
06/16/2019,187
06/17/2019,135
06/18/2019,211
06/19/2019,149
06/20/2019,195
06/21/2019,256
06/22/2019,213
06/23/2019,215
06/24/2019,195
06/25/2019,205
06/26/2019,235
06/27/2019,205
06/28/2019,235
06/29/2019,240
06/30/2019,182
07/01/2019,230
07/02/2019,184
07/03/2019,178
07/04/2019,154
07/05/2019,179
07/06/2019,182
07/07/2019,155
07/08/2019,184
07/09/2019,172
07/10/2019,175
07/11/2019,178
07/12/2019,237
07/13/2019,167
07/14/2019,228
07/15/2019,201
07/16/2019,189
07/17/2019,183
07/18/2019,160
07/19/2019,161
07/20/2019,193
07/21/2019,167
07/22/2019,154
07/23/2019,140
07/24/2019,176
07/25/2019,181
07/26/2019,216
07/27/2019,173
07/28/2019,211
07/29/2019,200
07/30/2019,191
07/31/2019,158
08/01/2019,149
08/02/2019,168
08/03/2019,202
08/04/2019,204
08/05/2019,201
08/06/2019,191
08/07/2019,154
08/08/2019,202
08/09/2019,195
08/10/2019,210
08/11/2019,184
08/12/2019,168
08/13/2019,147
08/14/2019,159
08/15/2019,173
08/16/2019,148
08/17/2019,187
08/18/2019,195
08/19/2019,173
08/20/2019,185
08/21/2019,151
08/22/2019,172
08/23/2019,165
08/24/2019,176
08/25/2019,153
08/26/2019,156
08/27/2019,181
08/28/2019,217
08/29/2019,173
08/30/2019,179
08/31/2019,176
09/01/2019,173
09/02/2019,128
09/03/2019,193
09/04/2019,196
09/05/2019,186
09/06/2019,152
09/07/2019,135
09/08/2019,196
09/09/2019,180
09/10/2019,202
09/11/2019,185
09/12/2019,211
09/13/2019,182
09/14/2019,146
09/15/2019,189
09/16/2019,151
09/17/2019,182
09/18/2019,173
09/19/2019,148
09/20/2019,194
09/21/2019,187
09/22/2019,207
09/23/2019,182
09/24/2019,207
09/25/2019,181
09/26/2019,185
09/27/2019,222
09/28/2019,173
09/29/2019,153
09/30/2019,113
10/01/2019,147
10/02/2019,180
10/03/2019,190
10/04/2019,202
10/05/2019,158
10/06/2019,134
10/07/2019,157
10/08/2019,172
10/09/2019,124
10/10/2019,166
10/11/2019,184
10/12/2019,158
10/13/2019,130
10/14/2019,122
10/15/2019,156
10/16/2019,189
10/17/2019,149
10/18/2019,169
10/19/2019,193
10/20/2019,158
10/21/2019,145
10/22/2019,158
10/23/2019,209
10/24/2019,185
10/25/2019,195
10/26/2019,204
10/27/2019,159
10/28/2019,190
10/29/2019,202
10/30/2019,153
10/31/2019,232
11/01/2019,234
11/02/2019,155
11/03/2019,132
11/04/2019,179
11/05/2019,144
11/06/2019,144
11/07/2019,178
11/08/2019,173
11/09/2019,136
11/10/2019,114
11/11/2019,143
11/12/2019,172
11/13/2019,166
11/14/2019,141
11/15/2019,174
11/16/2019,160
11/17/2019,104
11/18/2019,231
11/19/2019,146
11/20/2019,129
11/21/2019,186
11/22/2019,155
11/23/2019,162
11/24/2019,176
11/25/2019,179
11/26/2019,206
11/27/2019,170
11/28/2019,110
11/29/2019,118
11/30/2019,153
12/01/2019,138
12/02/2019,201
12/03/2019,185
12/04/2019,156
12/05/2019,146
12/06/2019,115
12/07/2019,209
12/08/2019,139
12/09/2019,257
12/10/2019,194
12/11/2019,162
12/12/2019,150
12/13/2019,260
12/14/2019,180
12/15/2019,136
12/16/2019,162
12/17/2019,193
12/18/2019,186
12/19/2019,178
12/20/2019,215
12/21/2019,184
12/22/2019,177
12/23/2019,181
12/24/2019,163
12/25/2019,94
12/26/2019,134
12/27/2019,137
12/28/2019,118
12/29/2019,155
12/30/2019,150
12/31/2019,129
01/01/2020,115
01/02/2020,132
01/03/2020,139
01/04/2020,126
01/05/2020,88
01/06/2020,155
01/07/2020,141
01/08/2020,109
01/09/2020,158
01/10/2020,157
01/11/2020,177
01/12/2020,150
01/13/2020,139
01/14/2020,146
01/15/2020,154
01/16/2020,156
01/17/2020,139
01/18/2020,189
01/19/2020,93
01/20/2020,88
01/21/2020,163
01/22/2020,120
01/23/2020,134
01/24/2020,167
01/25/2020,124
01/26/2020,132
01/27/2020,100
01/28/2020,108
01/29/2020,138
01/30/2020,146
01/31/2020,145
02/01/2020,114
02/02/2020,104
02/03/2020,161
02/04/2020,134
02/05/2020,127
02/06/2020,186
02/07/2020,170
02/08/2020,111
02/09/2020,145
02/10/2020,178
02/11/2020,130
02/12/2020,104
02/13/2020,122
02/14/2020,175
02/15/2020,147
02/16/2020,121
02/17/2020,107
02/18/2020,129
02/19/2020,156
02/20/2020,145
02/21/2020,159
02/22/2020,145
02/23/2020,140
02/24/2020,146
02/25/2020,151
02/26/2020,126
02/27/2020,180
02/28/2020,115
02/29/2020,117
03/01/2020,122
03/02/2020,166
03/03/2020,175
03/04/2020,159
03/05/2020,167
03/06/2020,179
03/07/2020,164
03/08/2020,183
03/09/2020,164
03/10/2020,116
03/11/2020,146
03/12/2020,131
03/13/2020,147
03/14/2020,118
03/15/2020,123
03/16/2020,82
03/17/2020,101
03/18/2020,69
03/19/2020,81
03/20/2020,67
03/21/2020,73
03/22/2020,30
03/23/2020,63
03/24/2020,56
03/25/2020,36
03/26/2020,45
03/27/2020,47
03/28/2020,39
03/29/2020,42
03/30/2020,30
03/31/2020,43
04/01/2020,39
04/02/2020,41
04/03/2020,35
04/04/2020,53
04/05/2020,40
04/06/2020,33
04/07/2020,59
04/08/2020,56
04/09/2020,29
04/10/2020,43
04/11/2020,46
04/12/2020,46
04/13/2020,25
04/14/2020,44
04/15/2020,52
04/16/2020,37
04/17/2020,43
04/18/2020,30
04/19/2020,37
04/20/2020,43
04/21/2020,43
04/22/2020,52
04/23/2020,42
04/24/2020,49
04/25/2020,59
04/26/2020,57
04/27/2020,39
04/28/2020,59
04/29/2020,36
04/30/2020,44
05/01/2020,58
05/02/2020,78
05/03/2020,61
05/04/2020,78
05/05/2020,65
05/06/2020,62
05/07/2020,69
05/08/2020,77
05/09/2020,51
05/10/2020,75
05/11/2020,48
05/12/2020,67
05/13/2020,90
05/14/2020,57
05/15/2020,114
05/16/2020,110
05/17/2020,90
05/18/2020,62
05/19/2020,99
05/20/2020,61
05/21/2020,95
05/22/2020,120
05/23/2020,90
05/24/2020,81
05/25/2020,101
05/26/2020,93
05/27/2020,100
05/28/2020,83
05/29/2020,104
05/30/2020,121
05/31/2020,91
06/01/2020,76
06/02/2020,89
06/03/2020,92
06/04/2020,140
06/05/2020,104
06/06/2020,125
06/07/2020,109
06/08/2020,96
06/09/2020,108
06/10/2020,95
06/11/2020,94
06/12/2020,135
06/13/2020,159
06/14/2020,128
06/15/2020,97
06/16/2020,131
06/17/2020,122
06/18/2020,123
06/19/2020,135
06/20/2020,129
06/21/2020,134
06/22/2020,134
06/23/2020,164
06/24/2020,155
06/25/2020,99
06/26/2020,177
06/27/2020,127
06/28/2020,120
06/29/2020,130
06/30/2020,108
07/01/2020,118
07/02/2020,172
07/03/2020,122
07/04/2020,159
07/05/2020,175
07/06/2020,139
07/07/2020,131
07/08/2020,135
07/09/2020,152
07/10/2020,111
07/11/2020,149
07/12/2020,149
07/13/2020,142
07/14/2020,141
07/15/2020,153
07/16/2020,137
07/17/2020,126
07/18/2020,143
07/19/2020,150
07/20/2020,125
07/21/2020,150
07/22/2020,122
07/23/2020,156
07/24/2020,115
07/25/2020,151
07/26/2020,144
07/27/2020,150
07/28/2020,115
07/29/2020,136
07/30/2020,139
07/31/2020,146
08/01/2020,208
08/02/2020,130
08/03/2020,173
08/04/2020,131
08/05/2020,157
08/06/2020,156
08/07/2020,153
08/08/2020,141
08/09/2020,155
08/10/2020,148
08/11/2020,131
08/12/2020,148
08/13/2020,144
08/14/2020,156
08/15/2020,163
08/16/2020,126
08/17/2020,148
08/18/2020,154
08/19/2020,131
08/20/2020,136
08/21/2020,161
08/22/2020,163
08/23/2020,197
08/24/2020,156
08/25/2020,142
08/26/2020,139
08/27/2020,173
08/28/2020,154
08/29/2020,148
08/30/2020,169
08/31/2020,142
09/01/2020,147
09/02/2020,144
09/03/2020,195
09/04/2020,197
09/05/2020,179
09/06/2020,180
09/07/2020,166
09/08/2020,166
09/09/2020,153
09/10/2020,149
09/11/2020,193
09/12/2020,195
09/13/2020,111
09/14/2020,137
09/15/2020,134
09/16/2020,131
09/17/2020,143
09/18/2020,175
09/19/2020,143
09/20/2020,189
09/21/2020,133
09/22/2020,120
09/23/2020,150
09/24/2020,155
09/25/2020,144
09/26/2020,148
09/27/2020,177
09/28/2020,126
09/29/2020,178
09/30/2020,137
10/01/2020,141
10/02/2020,137
10/03/2020,168
10/04/2020,129
10/05/2020,128
10/06/2020,149
10/07/2020,131
10/08/2020,150
10/09/2020,131
10/10/2020,140
10/11/2020,127
10/12/2020,170
10/13/2020,133
10/14/2020,139
10/15/2020,141
10/16/2020,120
10/17/2020,167
10/18/2020,158
10/19/2020,80
10/20/2020,144
10/21/2020,161
10/22/2020,118
10/23/2020,149
10/24/2020,151
10/25/2020,135
10/26/2020,162
10/27/2020,108
10/28/2020,134
10/29/2020,146
10/30/2020,155
10/31/2020,153
11/01/2020,149
11/02/2020,139
11/03/2020,117
11/04/2020,113
11/05/2020,166
11/06/2020,166
11/07/2020,173
11/08/2020,144
11/09/2020,173
11/10/2020,176
11/11/2020,158
11/12/2020,149
11/13/2020,161
11/14/2020,127
11/15/2020,94
11/16/2020,130
11/17/2020,113
11/18/2020,142
11/19/2020,120
11/20/2020,162
11/21/2020,149
11/22/2020,96
11/23/2020,141
11/24/2020,149
11/25/2020,121
11/26/2020,92
11/27/2020,130
11/28/2020,126
11/29/2020,120
11/30/2020,122
12/01/2020,99
12/02/2020,103
12/03/2020,92
12/04/2020,182
12/05/2020,114
12/06/2020,95
12/07/2020,118
12/08/2020,150
12/09/2020,114
12/10/2020,149
12/11/2020,158
12/12/2020,114
12/13/2020,137
12/14/2020,112
12/15/2020,133
12/16/2020,119
12/17/2020,56
12/18/2020,93
12/19/2020,72
12/20/2020,83
12/21/2020,79
12/22/2020,119
12/23/2020,144
12/24/2020,138
12/25/2020,61
12/26/2020,117
12/27/2020,59
12/28/2020,85
12/29/2020,109
12/30/2020,97
12/31/2020,125
01/01/2021,105
01/02/2021,106
